num,uec256_name,food_id,food_name,energy_kcal,water_g,protein_g,fat_g,fiber_g,carbohydrate_g,sodium_mg,potassium_mg,calcium_mg,magnesium_mg,phosphorus_mg,iron_mg,zinc_mg,copeer_mg,manganess_mg,iodine_ug,selenium_ug,chromium_ug,molybdeum_ug,vitamin_d_ug,vitamin_k_ug,vitamin_b1_mg,vitamin_b2_mg,niacin_mg,vitamin_b6_mg,vitamin_b12_ug,folate_ug,biotin_ug,vitamin_c_mg,,,
1,rice,01083,こめ　［水稲穀粒］　精白米　うるち米,342,14.9,6.1,0.9,0.5,77.6,1,89,5,23,95,0.8,1.4,0.22,0.81,0,2,0,69,(0),0,0.08,0.02,1.2,0.12,(0),12,1.4,(0),,,
2,eels on rice,10070,＜魚類＞　うなぎ　かば焼,285,50.5,23.0,21.0,(0),3.1,510,300,150,15,300,0.8,2.7,0.07,-,77,42,2,2,19.0,(0),0.75,0.74,4.1,0.09,2.2,13,10.0,Tr,,,
3,pilaf,18014,洋風料理　その他　えびピラフ,146,(62.9),(3.3),(2.3),(1.2),(29.8),(560),(63),(11),(9),(45),(0.2),(0.6),(0.12),(0.29),0,(3),0,(23),(0.1),(4),(0.02),(0.02),(0.4),(0.04),(0.1),(5),(0.9),(2),,,
4,chicken-'n'-egg on rice,19001,和風料理 煮物類 親子丼の具 + こめ ［水稲めし］ 精白米 うるち米,128.5,69.7,5.5,2.8,1,21.4,190.5,74.5,12,9.5,61,0.4,0.7,0.1,0.2,3.5,4.5,0,16.5,0.4,7.0,0,0.1,0.6,0.1,0.2,11.5,3.9,1,,,
5,pork cutlet on rice,19002,和風料理 煮物類 カツ丼  ぶた ロース 脂身つき とんかつ+ こめ ［水稲めし］ 精白米 うるち米,292.5,45.6,12.25,18.1,1.1,23.45,55.5,184.5,8.5,17,117,0.35,1.25,0.085,0.235,0,12,0,17,0.35,8,0.385,0.08,3.6,0.165,0.25,4.5,2.75,0.5,,,
6,beef curry,18001,洋風料理　カレー類　ビーフカレー,119,(78.5),(2.4),(9.0),(0.9),(8.1),(680),(93),(20),(8),(32),(0.7),(0.4),(0.04),(0.12),(1),(2),(1),(2),0,(3),(0.02),(0.03),(0.4),(0.05),(0.2),(4),(0.9),(1),,,
7,sushi,19016,＜和食料理＞　にぎりずし　盛り合わせ,149,66.1,8.9,3.8,0.9,19.6,440,200,32,25,130,1.1,1.0,0.14,0.36,37,21,2,9,1.1,12,0.06,0.08,2.7,0.18,1.4,26,7.5,2,,,
8,chicken rice,18057,中国料理　菜類　チャーハン,206,55.1,5.0 ,5.2,1.9,33.3,510,69,10,8,56,0.3,0.7,0.09,0.30 ,9,4,1,26,0.2,8,0.04,0.04,0.4,0.04,0.1,8,2.8,1,,,
9,fried rice,18057,中国料理　菜類　チャーハン,206,55.1,5.0 ,5.2,1.9,33.3,510,69,10,8,56,0.3,0.7,0.09,0.30 ,9,4,1,26,0.2,8,0.04,0.04,0.4,0.04,0.1,8,2.8,1,,,
10,tempura bowl,19003,和風料理 天どん,134,69.1,4.8,3.5,0.7,20.9,240,88,17,15,68,0.4,0.5,0.07,0.17,2,4,1,9,0.2,5,0.04,0.03,0.5,0.05,0.1,10,1.8,1,,,
11,bibimbap,19004,韓国料理 ピビンバ,163,66.8,6,5.3,2.1,22.2,310,250,38,30,97,1.2,0.9,0.16,0.38,3,7,2,16,0.1,30,0.07,0.11,0.8,0.14,0.1,74,8.8,7,,,
12,toast,01174,こむぎ　［パン類］　角形食パン　焼き,269,33.6,9.7,4.5,4.6,50.6,520,93,26,20,77,0.5,0.6,0.10,0.28,1,25,1,17,-,-,0.07,0.05,1.2,0.03,-,30,2.2,0,,,
13,croissant,01209,こむぎ　［パン類］　クロワッサン　レギュラータイプ,406,(20.0),(6.5),(20.4),(1.9),(51.5),(530),(110),(27),(14),(65),(0.4),(0.5),(0.08),(0.26),(3),(5),(Tr),(6),(1.4),(7),(0.11),(0.09),(0.9),(0.05),(0.1),(46),(3.9),0,,,
14,roll bread,01034,こむぎ　［パン類］　ロールパン,309,30.7,10.1,9.0,2.0,48.6,490,110,44,22,97,0.7,0.8,0.12,0.29,-,-,-,-,0.1,(Tr),0.10,0.06,1.3,0.03,(Tr),38,-,(0),,,
15,raisin bread,01033,こむぎ　［パン類］　ぶどうパン,263,35.7,8.2,3.5,2.2,51.1,400,210,32,23,86,0.9,0.6,0.15,0.32,-,-,-,-,Tr,(Tr),0.11,0.05,1.2,0.07,(Tr),33,-,(Tr),,,
16,chip butty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,hamburger,19005,欧米料理 ハンバーガー,259,45.4,12.3,12,2.1,25.3,470,270,41,28,130,1.9,1.4,0.1,0.24,2,14,4,12,0.1,5,0.2,0.16,3,0.17,0.6,45,7.9,1,,,
18,pizza,19006,洋風料理 ピザ　ミックス,270,44,12.2,11.2,2.2,29.9,590,190,99,25,200,1,1.2,0.11,0.23,4,16,3,11,0.1,9,0.16,0.17,1.7,0.12,0.4,33,0,2,,,
19,sandwiches,01026,こむぎ　［パン類］　角形食パン　食パン,248,39.2,8.9,4.1,4.2,46.4,470,86,22,18,67,0.5,0.5,0.09,0.25,1,22,1,15,0,0,0.07,0.05,1.1,0.03,Tr,30,2.3,0,,,
20,udon noodle,01039,こむぎ　［うどん・そうめん類］　うどん　ゆで,95,75.0,2.6,0.4,1.3,21.6,120,9,6,6,18,0.2,0.1,0.04,0.12,Tr,2,1,2,(0),-,0.02,0.01,0.2,0.01,(0),2,0.3,(0),,,
21,tempura udon,01039,こむぎ　［うどん・そうめん類］　うどん　ゆで,95,75.0,2.6,0.4,1.3,21.6,120,9,6,6,18,0.2,0.1,0.04,0.12,Tr,2,1,2,(0),-,0.02,0.01,0.2,0.01,(0),2,0.3,(0),,,
22,soba noodle,01128,そば　そば　ゆで,130,68.0,4.8,1.0,2.9,26.0,2,34,9,27,80,0.8,0.4,0.10,0.38,Tr,12,2,11,(0),-,0.05,0.02,0.5,0.04,(0),8,2.7,(0),,,
23,ramen noodle,19007,＜中華めん類＞　ラーメン　しょうゆ,69,82.6,3.2,1.8,0.8,10.3,670,79,13,11,48,0.3,0.3,0.05,0.08,0,4,1,6,0,0,0.02,0.03,0.3,0.04,0,6,1.2,0,,,
24,beef noodle,19007,＜中華めん類＞　ラーメン　しょうゆ,69,82.6,3.2,1.8,0.8,10.3,670,79,13,11,48,0.3,0.3,0.05,0.08,0,4,1,6,0,0,0.02,0.03,0.3,0.04,0,6,1.2,0,,,
25,tensin noodle,19008,＜中華めん類＞　天津めん,73,82.7,3.2,2.8,0.6,8.7,420,78,21,10,51,0.5,0.3,0.05,0.05,1,5,2,9,0.4,7,0.03,0.08,0.3,0.06,0.2,21,5.3,1,,,
26,fried noodle,01202,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　＜添付調味料等を含むもの＞,222,(53.6),(5.0),(11.3),(3.3),(34.2),(910),(100),(94),(14),(54),(0.4),(0.3),(0.06),(0.30),(3),(9),(3),(9),0,(11),(0.28),(0.30),(0.6),(0.04),(Tr),(9),(1.1),(2),,,
27,spaghetti,01064,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,150,60.0,5.8,0.9,3.0,32.2,460,14,8,20,53,0.7,0.7,0.14,0.35,0,32,1,13,(0),(0),0.06,0.03,0.6,0.02,(0),4,1.6,(0),,,
28,Japanese-style pancake,18053,和風料理　その他　お好み焼き,136,71.8,5.2,6.5,2.6,15.2,310,190,39,13,68,0.5,0.4,0.04,0.20 ,6,6,2,6,0.3,33,0.06,0.08,0.7,0.09,0.2,23,4.9,12,,,
29,takoyaki,19009,和風料理 たこ焼,139,63.8,4.8,6,1,16.5,240,150,49,16,72,0.7,0.5,0.08,0.25,10,7,1,5,0.2,4,0.06,0.06,0.6,0.06,0.3,22,0,1,,,
30,gratin,18003,洋風料理　その他　えびグラタン,128,(74.1),(5.5),(6.9),(0.9),(12.1),(380),(140),(97),(17),(110),(0.3),(0.6),(0.09),(0.14),(6),(9),(1),(6),(0.2),(23),(0.04),(0.11),(0.5),(0.04),(0.3),(13),(1.6),(2),,,
31,sauteed vegetables,19010,＜そう菜＞　いためもの　野菜炒め,90,81.9,3.7,6.1,1.7,5,330,200,36,21,66,0.7,0.4,0.08,0.29,2,4,2,11,0.1,52,0.07,0.08,0.8,0.12,0.1,54,0,21,,,
32,croquette,18018,洋風料理　コロッケ類　ポテトコロッケ,226,(55.5),(5.3),(12.6),(2.0),(25.2),(280),(250),(15),(19),(60),(0.8),(0.5),(0.11),(0.20),(1),(2),(1),(2),(0.1),(18),(0.11),(0.05),(1.1),(0.14),(0.1),(23),(1.4),(10),,,
33,grilled eggplant,06342,＜なす類＞　なす　果実　油いため,73,85.8,1.5,5.8,2.6,6.3,Tr,290,22,21,40,0.4,0.2,0.07,0.20,-,-,-,-,(0),11,0.06,0.07,0.7,0.06,(0),36,-,2,,,
34,sauteed spinach,06359,ほうれんそう　葉　通年平均　油いため,91,82.0,3.8,8.1,4.6,4.4,13,530,88,52,54,1.2,0.8,0.15,0.20,-,-,-,-,(0),510,0.08,0.16,0.5,0.09,(0),140,-,21,,,
35,vegetable tempura,19011,＜そう菜＞　野菜天ぷら,183,64.9,2.6,11.1,2.2,18.2,150,130,27,19,49,0.4,0.2,0.06,0.24,1,2,1,5,0,17,0.04,0.04,0.5,0.08,0,29,0,9,,,
36,miso soup,19012,＜みそ類＞　調合みそ　わかめ入り,191,37.9,10.9,4.7,7.6,32.1,4200,280,97,65,180,2.9,1.4,0.21,0.35,2100,16,4,29,0,15,0.1,0.16,2.1,0.15,0.3,31,0,2,,,
37,potage,18005,洋風料理　スープ類　コーンクリームスープ　コーンクリームスープ,62,(86.0),(1.7),(2.6),(0.6),(8.5),(340),(88),(36),(7),(42),(0.2),(0.2),(0.02),(0.03),(5),(1),0,(2),(0.2),(2),(0.02),(0.06),(0.3),(0.02),(0.1),(6),(0.9),(1),,,
38,sausage,11307,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　焼き,345,50.2,13.0,31.8,0,2.4,810,200,6,13,220,0.6,1.5,0.06,0.03,3,18,2,2,0.4,9,0.38,0.13,4.0,0.15,0.6,1,4.6,32,,,
39,oden,19013,＜和食料理＞　おでん,58,86.8,5.9,2.1,1,4,370,170,66,23,87,0.9,0.5,0.05,0.1,70,11,2,13,0.4,6,0.04,0.09,1.2,0.05,0.8,19,0,7,,,
40,omelet,19014,＜卵類＞　オムレツ,197,68.3,11.6,14.7,0.1,4.4,330,170,50,14,190,1.6,1.1,0.06,0.02,11,25,3,11,2.1,41,0.08,0.32,0.4,0.12,1.1,50,22,2,,,
41,ganmodoki,04041,だいず　［豆腐・油揚げ類］　がんもどき,223,63.5,15.3,17.8,1.4,1.6,190,80,270,98,200,3.6,1.6,0.22,1.30,32,4,8,60,(0),43,0.03,0.04,0.2,0.08,(0),21,7.6,Tr,,,
42,jiaozi,18002,中国料理　点心類　ぎょうざ,209,(57.8),(6.9),(11.3),(1.5),(22.3),(460),(170),(22),(16),(62),(0.6),(0.6),(0.07),(0.20),(1),(5),(1),(4),(0.1),(28),(0.14),(0.07),(1.4),(0.11),(0.1),(22),(1.8),(4),,,
43,stew,18011,洋風料理　シチュー類　ビーフシチュー,153,(74.9),(4.1),(12.6),(0.7),(7.1),(380),(150),(11),(9),(45),(0.5),(0.8),(0.04),(0.06),(1),(3),(1),(1),(0.1),(17),(0.03),(0.06),(1.2),(0.10),(0.4),(13),(1.3),(4),,,
44,teriyaki grilled fish,10242,＜魚類＞　ぶり　成魚　焼き,260,51.8,26.2,20.4,(0),0.3,40,440,6,28,170,2.3,0.9,0.10,0.01,-,-,-,-,5.4,(0),0.24,0.39,10.0,0.38,3.8,6,-,2,,,
45,fried fish,10409,＜魚類＞　＜たら類＞　すけとうだら　フライ,195,61.9,19.2,11.9,-,5.7,140,340,34,27,190,0.4,0.7,0.05,0.08,-,-,-,-,0.4,18,0.05,0.13,1.5,0.08,2.5,19,-,Tr,,,
46,grilled salmon,10145,＜魚類＞　＜さけ・ます類＞　たいせいようさけ　養殖　皮つき　焼き,270,54.6,24.5,19.7,(0),0.3,55,460,17,34,310,0.3,0.5,0.05,0.01,8,26,0,Tr,11.0,8,0.24,0.13,8.2,0.43,5.6,28,8.8,3,,,
47,salmon meuniere,10436,＜魚類＞　＜さけ・ます類＞　たいせいようさけ　養殖　皮つき　ソテー,266,54.6,25.2,20.4,(0),0.1,55,450,10,33,300,0.3,0.3,0.06,0.01,8,23,0,Tr,6.9,9,0.31,0.13,8.8,0.51,7.9,23,7.6,2,,,
48,sashimi,19017,＜和食料理＞　さしみ　盛り合わせ,137,72.4,22.1,4.4,0,0.3,120,380,31,34,260,1.1,1.1,0.12,0.02,74,48,1,2,2.4,20,0.11,0.11,6.5,0.41,1.8,9,nan,2,,,
49,grilled pacific saury,10174,＜魚類＞　さんま　皮つき　焼き,281,53.2,23.3,22.8,(0),0.2,130,260,37,30,220,1.7,0.9,0.15,0.03,25,45,1,1,13.0,Tr,Tr,0.30,9.8,0.42,16.0,17,9.4,0,,,
50,sukiyaki,19018,＜和食料理＞　すき焼,175,72.0,10.6,11.2,1.3,7.6,400,310,34,26,110,1.8,1.5,0.09,0.19,6,12,3,10,0.7,59,0.07,0.15,3.2,0.22,0.6,60,nan,19,,,
51,sweet and sour pork,18047,中国料理　菜類　酢豚,77,(83.4),(4.6),(3.3),(0.8),(7.6),(210),(130),(9),(10),(52),(0.3),(0.5),(0.04),(0.15),0,(5),(1),(2),(0.1),(6),(0.17),(0.05),(1.4),(0.10),(0.1),(9),(1.6),(4),,,
52,lightly roasted fish,19019,＜魚類＞　＜かつお類＞　かつお　たたき,114,75.0,22.3,1.6,0.1,0.2,180,360,9,28,260,1.8,0.7,0.13,0.02,23,53,1,2,3.2,3,0.20,0.15,9.7,0.73,7.9,12,13.0,17,,,
53,steamed egg hotchpotch,19020,＜和食料理＞　茶わん蒸し,91,85.2,6.4,4.4,0.2,6.4,280,120,36,12,77,0.8,0.5,0.04,0.04,11,12,1,7,0.9,7,0.05,0.13,0.4,0.08,0.5,33,10.4,2,,,
54,tempura,19021,＜和食料理＞　天ぷら盛り合わせ,173,67.6,6.3,9.5,1.2,15.6,170,140,28,22,94,0.7,0.6,0.11,0.21,11,10,2,7,0.5,14,0.06,0.06,1.0,0.09,0.4,26,nan,4,,,
55,fried chicken,11300,＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　フライ,246,52.4,26.8,12.8,-,6.7,95,440,14,36,260,0.4,0.8,0.04,0.08,2,26,Tr,5,-,35,0.09,0.15,12.0,0.39,0.1,15,3.9,2,,,
56,sirloin cutlet,11276,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　とんかつ,429,31.2,22.0,35.9,0.7,9.8,110,340,14,27,200,0.6,1.9,0.07,0.12,Tr,23,Tr,4,0.7,16,0.75,0.15,7.0,0.31,0.5,6,5.0,1,,,
57,nanbanzuke,18038,和風料理　その他　アジの南蛮漬け,109,(78.0),(8.1),(6.1),(0.9),(6.2),(290),(190),(37),(19),(110),(0.4),(0.5),(0.04),(0.10),(8),(23),(1),(2),(3.9),(9),(0.06),(0.06),(2.2),(0.12),(2.1),(7),(2.3),(3),,,
58,boiled fish,10155,＜魚類＞　＜さば類＞　まさば　水煮,253,57.4,22.6,22.6,(0),0.3,94,280,7,29,210,1.3,1.1,0.14,0.01,23,66,6,0,4.3,-,0.25,0.30,11.0,0.48,19.0,13,8.5,0,,,
59,seasoned beef with potatoes,18036,和風料理　煮物類　肉じゃが,78,(79.6),(4.3),(1.3),(1.3),(13.0),(480),(210),(13),(14),(44),(0.8),(0.9),(0.07),(0.14),0,(3),(1),(5),0,(3),(0.05),(0.05),(0.9),(0.14),(0.1),(14),(1.4),(9),,,
60,hambarg steak,18050,洋風料理　ハンバーグステーキ類　合いびきハンバーグ,197,(62.8),(13.4),(12.2),(1.1),(10.0),(340),(280),(29),(23),(110),(1.3),(2.4),(0.09),(0.14),(1),(9),(1),(1),(0.2),(7),(0.23),(0.15),(3.0),(0.20),(0.5),(17),(2.5),(2),,,
61,steak,11253,＜畜肉類＞　うし　［乳用肥育牛肉］　ヒレ　赤肉　焼き,238,56.3,27.2,15.2,(0),0.4,74,440,5,28,230,3.5,6.0,0.12,0.01,1,19,1,1,0,6,0.16,0.35,6.2,0.45,4.9,10,3.9,Tr,,,
62,dried fish,10007,＜魚類＞　＜あじ類＞　まあじ　開き干し　焼き,194,60.0,24.6,12.3,(0),0.1,770,350,57,38,270,0.9,0.9,0.10,0.01,-,-,-,-,2.6,(0),0.12,0.14,4.7,0.32,8.5,6,-,(0),,,
63,ginger pork saute,19022,＜和食料理＞　ぶた　しょうが焼き,235,61.9,15.8,15.1,0.4,8.8,390,290,9,21,180,1.1,1.9,0.10,0.20,1,16,2,6,0.2,8,0.70,0.17,9.6,0.41,0.3,7,nan,2,,,
64,spicy chili-flavored tofu,18049,中国料理　菜類　麻婆豆腐,104,(80.0),(7.8),(6.8),(0.7),(3.8),(380),(150),(64),(43),(86),(1.3),(0.9),(0.12),(0.32),(4),(6),(3),(31),(0.1),(6),(0.16),(0.07),(1.1),(0.10),(0.1),(13),(3.7),(1),,,
65,yakitori,11222,＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　焼き,220,58.4,26.3,13.9,(0),0,92,390,6,29,230,0.9,2.5,0.05,0.01,Tr,29,0,3,0.4,34,0.14,0.24,6.8,0.28,0.5,8,5.6,2,,,
66,cabbage roll,19023,＜和食料理＞　ロールキャベツ,106,80.1,6.8,6.2,1.1,5.6,310,200,29,14,74,0.8,0.8,0.07,0.10,2,7,2,7,0.1,28,0.09,0.09,1.4,0.11,0.3,31,nan,16,,,
67,omelet,12018,鶏卵　たまご焼　厚焼きたまご,146,(71.9),(10.5),(9.2),0,(6.5),(450),(130),(41),(11),(150),(1.3),(0.9),(0.05),(0.03),(540),(22),0,(2),(2.1),(11),(0.06),(0.27),(0.4),(0.08),(1.0),(40),(21.0),0,,,
68,egg sunny-side up,12021,鶏卵　全卵　目玉焼き,205,67.0,14.8,17.6,0,0.3,180,150,60,14,230,2.1,1.4,0.06,0.04,25,35,0,6,3.9,19,0.07,0.41,0.1,0.11,1.2,58,27.0,0,,,
69,natto,04046,だいず　［納豆類］　糸引き納豆,184,59.5,16.5,10.0,9.5,12.1,1,690,91,100,220,3.3,1.9,0.6 ,1.39,Tr,16,1,290,(0),870,0.13,0.30 ,0.6,0.24,Tr,130,18.2,3,,,
70,cold tofu,04033,だいず　［豆腐・油揚げ類］　絹ごし豆腐,56,88.5,5.3,3.5,0.9,2.0,11,150,75,50,68,1.2,0.5,0.16,0.34,1,1,1,69,(0),9,0.11,0.04,0.2,0.06,(0),12,3.5,0,,,
71,egg roll,18056,中国料理　点心類　春巻き,221,42.8,6.0 ,19.3,3.5,30.2,450,170,57,26,73,0.7,0.4,0.08,0.31,6,4,3,21,0.1,22,0.07,0.03,0.7,0.07,Tr,18,3.6,1,,,
72,chilled noodle,01044,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,114,70.0,3.5,0.4,0.9,25.8,85,5,6,5,24,0.2,0.2,0.05,0.12,0,6,1,3,(0),(0),0.02,0.01,0.2,Tr,(0),2,0.4,(0),,,
73,stir-fried beef and peppers,19024,＜和食料理＞　チンジャオロースー,156,72.0,10.2,9.9,1.0,6.5,360,230,16,20,120,1.0,1.2,0.10,0.21,1,10,2,7,0.1,24,0.36,0.15,3.3,0.29,0.2,33,nan,20,,,
74,simmered pork,11125,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　ゆで,299,51.0,23.9,24.1,(0),0.3,25,180,5,19,140,0.4,2.2,0.06,0.01,Tr,26,3,Tr,0.1,3,0.54,0.16,4.9,0.32,0.6,1,4.3,Tr,,,
75,boiled chicken and vegetables,11226,＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　ゆで,141,69.1,25.1,5.2,(0),0,56,260,10,25,190,0.8,2.2,0.05,0.01,-,-,-,-,0,25,0.12,0.18,5.3,0.36,0.3,8,-,2,,,
76,sashimi bowl,19025,＜和食料理＞　海鮮どんぶり,136,70.5,10.2,2.0,0.6,18.9,350,210,51,32,160,0.9,1.1,0.18,0.56,38,20,2,8,0.9,10,0.09,0.08,2.7,0.19,1.2,25,nan,2,,,
77,sushi bowl,19026,＜和食料理＞　ちらしずし,146,67.2,8.0,3.3,1.0,21.2,450,160,49,24,110,1.2,0.8,0.11,0.32,15,13,2,8,0.7,17,0.05,0.07,1.4,0.14,0.8,49,nan,2,,,
78,fish-shaped pancake with bean jam,15005,＜和生菓子・和半生菓子類＞　今川焼　こしあん入り,217,(45.5),(4.5),(1.1),(1.4),(48.3),(57),(64),(29),(8),(55),(0.6),(0.3),(0.06),(0.22),(2),(3),(1),(12),(0.3),(2),(0.04),(0.04),(0.2),(0.01),(0.1),(6),(2.3),(0),,,
79,shrimp with chill source,19027,＜和食料理＞　えびチリソース,125,76.6,7.5,5.1,0.9,11.7,460,210,48,25,120,0.7,0.8,0.18,0.11,4,12,2,8,0.1,10,0.05,0.05,0.7,0.12,0.2,40,nan,13,,,
80,roast chicken,11222,＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　焼き,220,58.4,26.3,13.9,(0),0,92,390,6,29,230,0.9,2.5,0.05,0.01,Tr,29,0,3,0.4,34,0.14,0.24,6.8,0.28,0.5,8,5.6,2,,,
81,steamed meat dumpling,18012,中国料理　点心類　しゅうまい,191,(60.2),(9.1),(9.2),(1.7),(19.5),(520),(260),(26),(28),(92),(0.9),(0.8),(0.12),(0.35),(1),(6),(1),(3),(0.1),(4),(0.16),(0.10),(1.8),(0.15),(0.2),(26),(2.5),(1),,,
82,omelet with fried rice,19028,＜米飯類＞　オムライス,183,67.1,7.2,8.2,0.8,20.2,320,150,30,17,96,1.0,0.7,0.10,0.12,2,9,2,8,0.6,20,0.06,0.13,0.8,0.10,0.4,41,10.1,3,,,
83,cutlet curry,19029,＜米飯類＞　カツカレー,162,65.3,6.3,7.2,1.2,18.0,430,200,24,20,84,0.8,0.7,0.11,0.20,2,6,2,9,0.1,10,0.13,0.08,1.6,0.13,0.1,30,nan,2,,,
84,spaghetti meat sauce,19030,＜洋風料理＞　ミートソース,137,70.8,6.8,5.4,1.3,15.4,320,210,21,21,79,0.8,0.8,0.13,0.16,2,7,3,11,0.1,3,0.09,0.08,1.6,0.12,0.2,24,nan,9,,,
85,fried shrimp,18020,洋風料理　フライ類　えびフライ,236,(50.5),(15.9),(11.6),(1.0),(20.5),(340),(200),(69),(36),(200),(0.6),(1.3),(0.38),(0.18),(4),(18),(1),(2),(0.2),(16),(0.08),(0.05),(2.0),(0.05),(0.6),(22),(3.2),0,,,
86,potato salad,19031,＜サラダ類＞　ポテトサラダ,103,77.5,2.4,5.9,1.5,10.6,260,210,15,14,46,0.3,0.2,0.06,0.14,1,1,1,4,0.0,15,0.08,0.04,0.7,0.08,0.1,28,nan,23,,,
87,green salad,19032,＜サラダ類＞　グリーンサラダ,24,93.4,1.0,0.2,1.2,4.3,20,160,40,14,35,0.3,0.2,0.04,0.13,1,1,1,5,0.0,62,0.05,0.06,0.4,0.08,0.0,76,nan,17,,,
88,macaroni salad,19033,＜サラダ類＞　マカロニサラダ,133,71.0,3.6,8.2,1.1,10.9,320,95,17,13,50,0.4,0.3,0.07,0.12,1,2,1,4,0.1,13,0.06,0.05,0.5,0.06,0.1,21,nan,13,,,
89,Japanese tofu and vegetable chowder,18028,和風料理　汁物類　とん汁,26,(94.4),(1.5),(1.5),(0.5),(2.0),(220),(63),(10),(6),(18),(0.2),(0.2),(0.03),(0.02),0,(1),0,(3),(Tr),(2),(0.03),(0.01),(0.3),(0.03),(0.1),(7),(0.8),(1),,,
90,pork miso soup,18028,和風料理　汁物類　とん汁,26,(94.4),(1.5),(1.5),(0.5),(2.0),(220),(63),(10),(6),(18),(0.2),(0.2),(0.03),(0.02),0,(1),0,(3),(Tr),(2),(0.03),(0.01),(0.3),(0.03),(0.1),(7),(0.8),(1),,,
91,chinese soup,19034,＜スープ類＞　中華スープ,30,92.5,1.7,1.5,0.3,2.6,390,84,14,9,37,0.4,0.2,0.03,0.03,1,4,1,5,0.1,8,0.03,0.06,0.4,0.05,0.1,20,nan,2,,,
92,beef bowl,19035,＜パン類＞　ピザトースト,267,41.9,11.8,12.7,2.5,26.2,600,230,110,28,190,1.2,1.4,0.13,0.29,4,16,3,11,0.2,10,0.19,0.16,2.0,0.12,0.4,50,nan,3,,,
93,kinpira-style sauteed burdock,18033,和風料理　煮物類　きんぴらごぼう,84,(81.6),(1.4),(4.5),(3.2),(11.3),(350),(150),(36),(25),(37),(0.5),(0.4),(0.09),(0.16),0,(1),0,(3),0,(7),(0.03),(0.03),(0.3),(0.07),(Tr),(32),(1.0),(1),,,
94,rice ball,01111,こめ　［うるち米製品］　おにぎり,170,57.0,2.7,0.3,0.4,39.4,200,31,3,7,37,0.1,0.6,0.10,0.38,-,-,-,-,(0),0,0.02,0.01,0.2,0.02,(0),3,-,0,,,
95,pizza toast,19035,＜パン類＞　ピザトースト,267,41.9,11.8,12.7,2.5,26.2,600,230,110,28,190,1.2,1.4,0.13,0.29,4,16,3,11,0.2,10,0.19,0.16,2.0,0.12,0.4,50,nan,3,,,
96,dipping noodles,01048,こむぎ　［中華めん類］　中華めん　ゆで,133,65.0,4.9,0.6,2.8,29.2,70,60,20,7,29,0.3,0.2,0.05,0.18,0,17,Tr,5,(0),-,0.01,0.01,0.2,0,Tr,3,0.5,(0),,,
97,hot dog,19036,＜パン類＞　ホットドッグ,264,47.4,10.4,14.6,1.8,22.8,550,210,29,21,140,1.0,1.0,0.09,0.17,4,11,4,9,0.4,14,0.26,0.14,2.8,0.19,0.4,36,nan,1,,,
98,french fries,19037,＜和食料理＞　フレンチフライドポテト,229,45.4,3.8,12.7,4.0,29.9,230,680,10,32,96,0.7,0.5,0.14,0.25,1,2,4,15,0.0,28,0.17,0.06,2.1,0.25,0.0,38,nan,33,,,
99,mixed rice,19038,＜米飯類＞　炊込みごはん,127,69.5,4.7,2.4,1.4,21.8,360,130,22,23,73,0.9,0.6,0.10,0.36,3,5,2,10,0.2,4,0.05,0.04,1.6,0.10,0.2,21,nan,1,,,
100,goya chanpuru,19039,＜和食料理＞　ゴーヤーチャンプルー,130,77.5,8.8,8.1,1.5,5.1,300,260,49,30,130,1.2,0.8,0.10,0.12,4,10,2,9,0.3,31,0.11,0.16,1.0,0.15,0.6,73,nan,32,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,